CHAINS,OTOM,INPUT1,INPUT2,NRG,OUTPUT1,OUTPUT2,OTOMRO,CHEMIST WALLET,initateReaction() TX HASH,analyseReactions() TX HASH,NOTES
1-chain,E-48,Pq-14,Xc-34,1228,E-48,,166421,0x24c6bddaa8890b80e7693f0308b63153558edbde,0x42afebcc0186cb7e0b4acd4d00a16a85171cd1b13676c810349f5361330e8ced,0xe342484ae735d2ccfa8ab4faa2dc4361afaf0ce62d89f0bf81bcc2960f2c716f,
1-chain,Xl-12,M-23,,1240,Xl-11,Xl-12,22674,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0x6b1f210e85cb9fae9c9e7a1ff19c472814da8e206eb3e758e30b0bd435a594f3,0x6777ec3e99146321e3fed21878e663b9a3b299a5660bc9cfb198ab3ec10506c9,
1-chain,Oc-50,Zz-13,D-37,1246,Oc-50,,314128,0x45267fce911448314863a692e71138e1bc027f83,0x31846ecaeef5fd4b64bb6fe38454ae892c329b72e1d6b17fcb34e4562fff140d,0xdf0a0dbb29c76e72da426d191c50b00f70f0958bbb9ec5dd7ee92b898726c515,
1-chain,A-45,Af-8,Fj-37,1266,A-45,,30239,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xdd0514809fe27649e825978ff205e53a0170e988fb07fc2154eaaca96b4fde7d,0x07e26cbad37a0beca5ded658dbef0cc84f5423f4120f7e388332e2699108c5f2,
1-chain,Nb-50,Zz-13,Fj-37,1267,Nb-50,,30384,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x3f8d02658efc3dcd4696e1e6c522affcaeaeac989ff145160f0104d8953e1481,0xe3a4fb60dc95049b466f3c3ddf2425f5e8a1ee3cb249f74603b7484a75d4bc3d,
1-chain,A-48,Zz-14,Xc-34,1269,A-48,,231089,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0x9d5502e4e1a5cc218dc87d8858f31a6cfd60719e8f0e6fc4d22562b3e325b627,0x7113de827b8811a858ada7ab5392281fa2f74b137d8300d7060e671781f68bb5,
1-chain,Ic-58,W-4,Nb-54,1277,Ic-58,,28353,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x7ad2d30a9f1a267326ff8d58a2bd9689726105868af8453b3062ecf07f3c1fae,0xed72301ec0613b07ff5bdc205f423b4b8a3233bbcad823b52fe21d61f4794974,
1-chain,Aw-49,Dx-15,Xc-34,1287,Aw-49,,314092,0x45267fce911448314863a692e71138e1bc027f83,0x15f532c17ed371a9c117cf57691c1d7a7ec4c6f560df101667821d8d662e1d41,0xe9ed9f2fd260c36bc71d727e550517979f5aff3eec8224f3ec33336ea5bb4b75,
1-chain,Aw-51,Pq-14,D-37,1306,Aw-51,,160505,0x380b95186e99074f374d2fb83445c838f7ccc203,0x6b86a13c2d2a1f689cbc31c6f440f7885022b45eb786b090a794969b4c57fc3b,0x50b993e2efd7970bae8dbaa308cd90e100472d2a548f95e1a7f2c9513ed78640,
1-chain,Oc-49,Pq-12,Fj-37,1316,Oc-49,,314124,0x45267fce911448314863a692e71138e1bc027f83,0x44a468d38aa1d00b99931f933332ed760bceb0d029fa50c6022a8eab140c2890,0xdf0a0dbb29c76e72da426d191c50b00f70f0958bbb9ec5dd7ee92b898726c515,
1-chain,Nb-55,W-5,Aw-50,1333,Nb-55,,314242,0x45267fce911448314863a692e71138e1bc027f83,0x951e8deb145c277e3897eaeaca046a8c2f1945fb8a0a5d677fc0c61b5a0066ca,0x343c8b8f4475145a6b66de7608ae1e4917d6d7700b586a0abbb77309e13e8294,
1-chain,Ic-59,W-5,Nb-54,1347,Ic-59,,317340,0x45267fce911448314863a692e71138e1bc027f83,0x1e44106cb08ac54e2e4a062602f9a72f29ea1e2c5ee70dde4d4fc8bcd9ef41a1,0x5a1d71be877e41613f37fa1f0aa32a110111c9d7a4ffb25dcb9401d79968e693,
1-chain,Yp-60,Xl-10,Aw-50,1360,Yp-60,,317157,0x45267fce911448314863a692e71138e1bc027f83,0xa1beaf0a0bb0530ed00616fb85a7ca3e89272d23d6edde7ea46ce44212e9db7f,0x26a14b1e1f58eec6ae9c63ebec4700f68d040241efc4b1a5cc1eb7361592188d,
1-chain,C-45,Xl-11,Xc-34,1361,C-45,,27921,0x620051b8553a724b742ae6ae9cc3585d29f49848,0xdd39eb7fb61420cbcbe4c19e4565aa7320f4c021634ed8c15b35e71e303ab633,0x07a39b266b0168b77b2c1d9f04cdd2bdf96ef7821372f52c3cd4ce8dd6eaac97,
1-chain,Nb-52,Dx-15,D-37,1369,Nb-52,,231196,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0xa6f3bce5e0ed7b8a6884e1cc210fbdc4b4067177501d8b6f0f7f06bd852fb56f,0x5cad82a60bdb53352c43a1b4c67e4c7276c63dc75fa72348559e4ce0d77a59e8,
1-chain,Nb-51,Zz-14,Fj-37,1372,Nb-51,,30385,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x060d739c68a54ee7a9a2e1991e416a9e62a9241454d942a32a3b59da5e7f9b45,0xe29614b92d91c61f0832d4efbca583b89dd10c3a231b479659c00296b7a22486,
1-chain,Hb-64,Xl-10,Nb-54,1373,Hb-64,,317987,0x45267fce911448314863a692e71138e1bc027f83,0x8f302a762a6c9b3e1f3be8171b518e3784b4500dd4e78b54dfbfb39c984d2ead,0x99a2599a1cd9eac63370386038627bd34a67b9069398ed5140be0bc4f0fcab03,
1-chain,Xk-52,Dx-15,Fj-37,1392,Xk-52,,314271,0x45267fce911448314863a692e71138e1bc027f83,0x0d6d7e2a892cf2980031e6f7fdde56258746ac96d61a4b43211478d36420b4db,0x24c380f869c3f3cd0887453552083239c5e137d7758f7cdb0ed6ac69dcea8ed1,
1-chain,Aw-48,M-23,S-25,1393,Aw-48,,314088,0x45267fce911448314863a692e71138e1bc027f83,0x2fe42497719e4a60b13787630fcad64cc8bee6574904875558e65db0c4a43364,0xe9ed9f2fd260c36bc71d727e550517979f5aff3eec8224f3ec33336ea5bb4b75,
1-chain,A-50,Fw-25,Fw-25,1409,A-50,,314061,0x45267fce911448314863a692e71138e1bc027f83,0x8932c33e4ec001af037dd2e7b7c70d747496e4e7ee87538c5fbede0b418efde5,0x38464611e1bcc081aa18f60036f9bd753e83b4af2b15fe75285d4cdf41143b72,
1-chain,Oc-48,Pm-17,Xc-31,1431,Oc-48,,314122,0x45267fce911448314863a692e71138e1bc027f83,0xdebdb1618d40d6ae16faeb10694d64386779aa4eadbdcee01de9d127797ddc4a,0xdf0a0dbb29c76e72da426d191c50b00f70f0958bbb9ec5dd7ee92b898726c515,
1-chain,Jx-65,Pq-15,Aw-50,1447,Jx-65,,30377,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xc7407fa8e0b5dce5379877972e92f8ac5465519b1ced7366a059f33aed2bf521,0x4e0589773965c0a0f43864b30b641239c3b6c329e37e508835caaa5f8a72ac49,
1-chain,At-69,Pq-15,Nb-54,1461,At-69,,30259,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x729bb22d890596a29d110f6de5f5e7279c2a5ede49d5c274fa11ab3bc4a94f9b,0x6a823c2dfc57ba70448ca2178a1a2e04e231699c4ce2be22af29331b16982752,
1-chain,Xk-50,S-25,S-25,1467,Xk-50,,33798,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0xd31599710650faa54af2b91e8e7cb4dd71348d6e671c2a5c641f9b483e612be5,0x80a40392139b16aa6428595878a8d230af33a9293de6a940e27733c3d0babdca,
1-chain,Yp-61,Cq-7,Nb-54,1481,Yp-61,,317161,0x45267fce911448314863a692e71138e1bc027f83,0x549cc85ff91816f55a32e304f77c9bb6f592eb51e3ade78b63b376b0bb688c88,0x26a14b1e1f58eec6ae9c63ebec4700f68d040241efc4b1a5cc1eb7361592188d,
1-chain,Xk-54,Pm-17,D-37,1496,Xk-54,,314273,0x45267fce911448314863a692e71138e1bc027f83,0x077ac79cf5a34793973d3a34b9a334b96a8cd23dabc6c1fb2941626393070d08,0x24c380f869c3f3cd0887453552083239c5e137d7758f7cdb0ed6ac69dcea8ed1,
1-chain,Ic-54,Pm-17,Fj-37,1520,Ic-54,,231570,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0x3a95f1f8c430b29921aa26407eb41d829824439be608d1741f15e4009e68d759,0x6a505bd31d6c59040bedfabc961effeaa6eeff4d4acaa431adff7cfad51ccf1e,
1-chain,Xk-51,S-25,S-26,1532,Xk-51,,101032,0x6eb1513df2e9ff8490d119ba7352607466e49f10,0xbd03900b33b4025efc64eb6c77130bc3abd61d14c9ee4b6fd5283fe87a8f1a48,0x5ed8e67f63d4262f71664e218dc293ccd074aad345da0690aa7f6fd2267c2dd9,
1-chain,Jx-62,Af-8,Nb-54,1546,Jx-62,,317186,0x45267fce911448314863a692e71138e1bc027f83,0x3ba5f562b3febba023737b39ff69c90fc875b42bae324fc163e6a80e1be8d9f3,0xc958cc3927362dc8ee6c1ec676610604ee4b3d900ebda5cbf82a386de92bcc43,
1-chain,Ny-67,Zz-13,Nb-54,1547,Ny-67,,318443,0x45267fce911448314863a692e71138e1bc027f83,0xf4ac2ce107b1be429d90103c1a27ab349bb728bb601475a96ea50d128ab36021,0x49694239d3bb35904e43cb95d0713f84f50075937e436317f1af8b5fda3f2de1,
1-chain,Jx-64,Pq-14,Aw-50,1605,Jx-64,,317189,0x45267fce911448314863a692e71138e1bc027f83,0x400fb108e3467509281cb397eb44320e2e4be470456b802cb932e0c4122f4dcb,0xc958cc3927362dc8ee6c1ec676610604ee4b3d900ebda5cbf82a386de92bcc43,
1-chain,At-66,Pq-12,Nb-54,1608,At-66,,318124,0x45267fce911448314863a692e71138e1bc027f83,0x98f0a20ac277eb7464d1b5613170ef1773fec48cc9cf13c08a1dc41b6ba61b48,0x1d3c3eae65e631dc5acc0a0cc5ca8656d4144ec42143688ec32c3ee2f32d1743,
1-chain,Jx-63,Af-9,Nb-54,1610,Jx-63,,317187,0x45267fce911448314863a692e71138e1bc027f83,0xae0819e722b9ec5b119624679385517f7cef5a95e9a76ebbd68008066419e8bc,0xc958cc3927362dc8ee6c1ec676610604ee4b3d900ebda5cbf82a386de92bcc43,
1-chain,Ic-55,Pm-18,Fj-37,1616,Ic-55,,317215,0x45267fce911448314863a692e71138e1bc027f83,0xf1d876380bb7f98796dff6d319812673d58e33456d452d1de01259f9efe4f6dd,0x578e6d1b28eb87bfd75460fe302b3aae9de55a9414fa0c4b8429a0e97ace8d9b,
1-chain,At-68,Pq-14,Nb-54,1621,At-68,,318133,0x45267fce911448314863a692e71138e1bc027f83,0x524b5647cb7039dbf29a3493e1654bd4a21fbf8b749b44223c28275fe77b58c2,0x1d3c3eae65e631dc5acc0a0cc5ca8656d4144ec42143688ec32c3ee2f32d1743,
1-chain,Aw-45,Dx-15,Xc-30,1658,Aw-45,,26256,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0x3848e560c08ee993075a67e802b6ef5a3ecc79af84bea7490aa852b9bc95ef73,0x7e51ca696314da5d551e40d90496d7331be6c64620b6d32a27278fbb6ab3beb2,
1-chain,Ny-68,Zz-14,Nb-54,1676,Ny-68,,318445,0x45267fce911448314863a692e71138e1bc027f83,0x01711cf566a04dace0639423759654f981b47a54c7cdfdecf2c16ef071b49707,0x49694239d3bb35904e43cb95d0713f84f50075937e436317f1af8b5fda3f2de1,
1-chain,At-65,Dx-15,Aw-50,1683,At-65,,318122,0x45267fce911448314863a692e71138e1bc027f83,0x6c413003ad43a9f9d7ee9097496c8bf0d2a851f9395f376e83ba705f631cb77b,0xb15e99b2bceda4b978a066329c698ddaaa7d8a30674fd6f0c24d78737ffaf85b,
1-chain,Pw-69,Dx-15,Nb-54,1700,Pw-69,,80502,0x7fe8e1fc90f6a49e0528574feeeeeeed5ccb3168,0x285f8da2c3ef981e3de092f6ed5fc5ab84ea99bcb806db2d03ecb029dae81c57,0x96a0176d16f298d68bd19f30f304a0ecda1a2657a39d3ea4c68751f8c17c8830,
1-chain,Xk-59,Fw-25,Xc-34,1727,Xk-59,,32474,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0x5f9573cf7968388415633440dca783efbbf2c1499d335244366577feaa327b39,0xb2ba9a1c69939eef026ad343d6b99a5d8fe9da4df8c8b711a3a17f217157f19f,
1-chain,Ic-60,M-23,D-37,1779,Ic-60,,231586,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0x85f91d27ded885a22b09ab639ad28990bddee9b8c7773098b2f3d7f41121c67b,0xb438bb38dd0cc3c8c4c5d0eb711d21eadb1a2c8ce2fbcc8565f5fe1958f52254,
1-chain,Yp-56,S-25,Xc-31,1793,Yp-56,,30860,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xdcfb62a5663e87ab0ed4365b050cdeb557c7acc9328fd114cb2c3cfd3040c5c6,0xd4b384d6ee4bbcaa019aa3e87b47e1661ff086d10f6fc215d905ca858cdbbfa0,
1-chain,Hb-65,Xl-11,Nb-54,1797,Hb-65,,317989,0x45267fce911448314863a692e71138e1bc027f83,0xfc57ddacc8b5930ac00d20e8971b6bae42c17b94c58c2d331dfc16930ec72a72,0x99a2599a1cd9eac63370386038627bd34a67b9069398ed5140be0bc4f0fcab03,
1-chain,Yp-62,Fw-25,D-37,1837,Yp-62,,317162,0x45267fce911448314863a692e71138e1bc027f83,0x9b5283081c499cb0b88d77c92b0fe31381394741e6dc3a57bf07349513692b12,0xefdea8ac5b03eee6e545601883dc20cd6042d699607b8be66ff7a30ca59ee3f0,
1-chain,Gk-71,Pm-17,Nb-54,1857,Gk-71,,325370,0x45267fce911448314863a692e71138e1bc027f83,0x5380f64047415dbd8cbc10da74dfac7a287ae17bd1a7349843e63b26b4a49fa0,0xd414129d595b0ee1ec152231e4b03498a0d01568d30afea5b9ff98195f87f236,
1-chain,Ic-56,Pt-25,Xc-31,1859,Ic-56,,30366,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xdb4d7c1eca29d9cac07593e0c937285d5df69d023360b617acce22af69bf8bb1,0xc9b5dc9f5e25e15b85e443f5c2822714b18411db1103fe0ee9abe666c0d357ae,
1-chain,Yp-57,S-26,Xc-31,1873,Yp-57,,317152,0x45267fce911448314863a692e71138e1bc027f83,0x8178b3111f6fc854ab980f30e80865ddc1beccb6e5fc8af75e76cb462abbe54b,0x26a14b1e1f58eec6ae9c63ebec4700f68d040241efc4b1a5cc1eb7361592188d,
1-chain,Hb-62,S-25,D-37,1874,Hb-62,,30358,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x1cd40bc1c5ad3647747036c770a64d94366f68a7f4605d6897b6172101765028,0xfac6d6f7ff3b217aaff0a44a772c55b0c4ce237d39a15d7c5e63ca313e08f9cb,
1-chain,At-62,S-25,Fj-37,1904,At-62,,318103,0x45267fce911448314863a692e71138e1bc027f83,0x31f7bc73ec27b5c156447a427a5fe766e7574c014c5c76687026cdcc014087e1,0xb15e99b2bceda4b978a066329c698ddaaa7d8a30674fd6f0c24d78737ffaf85b,
1-chain,Nb-49,Pt-24,S-25,1934,Nb-49,,314235,0x45267fce911448314863a692e71138e1bc027f83,0x5aa5a9fe4acb21209773d8f75b0090f93c02f39b91c99237e1d3bb7d6ab0a3c2,0xc59c63317402a493f01c7b85e15c8a94a938128352bfce1c7be0e2e0f62e13ca,
1-chain,Nb-53,Dx-16,D-37,1945,Nb-53,,314241,0x45267fce911448314863a692e71138e1bc027f83,0x9dac0b229c0bec0db1dbea648e004971926d41ded5c92a08ef09ed4e4293739e,0x343c8b8f4475145a6b66de7608ae1e4917d6d7700b586a0abbb77309e13e8294,
1-chain,Gk-72,Pm-18,Nb-54,1974,Gk-72,,30339,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x68fd22c27c82a7884c8dec76615ae4cbd1ac60bfe8e0f80128722caeec522080,0x9d59206487b90f1b97be0df0fc8db048416d0abe2cfd12446cd40c8d35f58013,
1-chain,Xk-53,Dx-16,Fj-37,1977,Xk-53,,25962,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x1fb8b94940401daf9af1f6898c72084bb841f7e4030249dd52287f2db493d878,0x7c4595e6419599e4aa29cf363fc42654a2bf8f7e34445d53e3cfa841cd0c14e8,
1-chain,Hb-66,Zq-32,Xc-34,1989,Hb-66,,144495,0x1c3354d276b49fe8941a09b822a9100d50e88727,0x1006cfef9251423244adf51f843369708eb36651e7e2017c0d856861c3413846,0x8d7ad8c0a134e3e0459e19e13df301ce33623d08670c77aa525dd28c90c0da50,
1-chain,At-63,S-26,Fj-37,1990,At-63,,146214,0x1c3354d276b49fe8941a09b822a9100d50e88727,0xf618d91959bc11270b0c03f44af6ebe0da774448acf98b1b2bb4e27475f30dbe,0xb0229b995db97e973870453487d0e0138d311fd70fbdf84c3b574450101a1ca3,
1-chain,At-67,Pq-13,Nb-54,2024,At-67,,318128,0x45267fce911448314863a692e71138e1bc027f83,0xc7d9c390fd8f29491e984dbc102168e9e8da2289c40490d96022da71bdcfe16b,0x1d3c3eae65e631dc5acc0a0cc5ca8656d4144ec42143688ec32c3ee2f32d1743,
1-chain,Oc-54,M-22,Zq-32,2119,Oc-54,,151597,0x1c3354d276b49fe8941a09b822a9100d50e88727,0xea7bfc804766dd0b3f8f94bcec3d86ad5c1526adddcfb38015809a0ed1ada92b,0xa3420a127c70ef672672e8a529a3d1ab5290136b27b2a17d1ea76547a87cd1e1,
1-chain,Ny-69,Zq-32,Fj-37,2150,Ny-69,,318447,0x45267fce911448314863a692e71138e1bc027f83,0xd13899e42525a5373e07022a6f4a6dfd3b300959fe8d5bf28706d20788388cf3,0x49694239d3bb35904e43cb95d0713f84f50075937e436317f1af8b5fda3f2de1,
1-chain,Pw-73,M-23,Aw-50,2187,Pw-73,,321310,0x45267fce911448314863a692e71138e1bc027f83,0xafc20823c10d2f54c1146ad8ffdabb2f5a533e772890c07907b418877547e977,0x36d62124a8a572ead8f830e5afc6bf5dcce8cb24ef1ba011cd15b532dfcf2dea,
1-chain,Qi-77,M-23,Nb-54,2209,Qi-77,,30824,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x5a3683a6f1eb7b1e96d3530afed8a19bdb29e50acd78bddd468cf20b6abf3ccc,0x1e15fb7619a94324976d088befce7af50413ec5a3a53f8331953e88a331e97d9,
1-chain,Ny-71,Xc-34,D-37,2250,Ny-71,,114500,0xbc61b681641dc882039b5d156f063e4865997ca3,0xa3e76918fccc83065de50b1ad1c1a6c69935f4c352cb3fd1455688ade2c1653a,0x773901c07213504429df2a516527398f24d51699c4089bb532489949564adbeb,
1-chain,Nb-56,M-22,Xc-34,2254,Nb-56,,30389,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xed38e415aef964f84d58ed43c704bde428413651928eb96083d7525499fd041a,0x3b6e52936bbc81dbe8726824ab0f6f4e134b71f8b4ab11beb0856722cca505a3,
1-chain,Gk-75,Fw-25,Aw-50,2258,Gk-75,,325375,0x45267fce911448314863a692e71138e1bc027f83,0xfcbf0766ed253437f7a33506380ae4b4f3025364c86b8ad96381aefd7d839035,0xd414129d595b0ee1ec152231e4b03498a0d01568d30afea5b9ff98195f87f236,
1-chain,Yp-55,S-25,Xc-30,2269,Yp-55,,317442,0x45267fce911448314863a692e71138e1bc027f83,0x4be682c0f3e06d8e91e17508d76c6ae7ede84f2bc342921ea8a011948c21ce4f,0x202b35bc79f174a996694e0a3c23b01dd37444ec9189f75b562382a758689e4d,
1-chain,Xy-79,Fw-25,Nb-54,2281,Xy-79,,328678,0x45267fce911448314863a692e71138e1bc027f83,0xa329195f6cb7cb0d01681118dee029c17ad8f393cdbb117d6a61aee2750abc1a,0xeb4830ffe3829d9a55e82be24becc4835d2b70018f2768f64d96f97ebc343b1b,
1-chain,Xk-58,Pt-26,Zq-32,2284,Xk-58,,153017,0x1c3354d276b49fe8941a09b822a9100d50e88727,0x8afe60581fe03421708f26eb17fbb3214f1382133700acf26e939e7ce0fb3b74,0xc81b480ccddca3ba29b83de914f6f3c7a19e7b8d1c561632af64d15ed5c4a37a,
1-chain,Pw-71,Xc-34,Fj-37,2287,Pw-71,,321308,0x45267fce911448314863a692e71138e1bc027f83,0x0c7743f93f95c19b951e53d7dceeeff94f9887bf8080e79e27a06cda52f01897,0x36d62124a8a572ead8f830e5afc6bf5dcce8cb24ef1ba011cd15b532dfcf2dea,
1-chain,Xy-75,S-25,Aw-50,2303,Xy-75,,328662,0x45267fce911448314863a692e71138e1bc027f83,0x8962e359090945afc0231875d5300a818df322ea020dbdd39bf2606b0105abb1,0x3166cb41e37290f82a29bc2ac1a343b01e8a7d95b1dddad3b6605011a1a2001a,
1-chain,Bt-79,S-25,Nb-54,2327,Bt-79,,585908,0xf0e8112e911f5c27e2024214bec63263bbdfecb9,0xa3d3fc48acdca064dc1682b17af57de75114cdc4de5273a708386a643f55c931,0xb4e29f212787a12eb56766982dae4ac36833fbee1734f488ee1ac2c35f208c6a,
1-chain,Pw-68,Xc-31,Fj-37,2328,Pw-68,,30815,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xd1b8104bedb82b24c35415931e3c06adcea8aab16951df421b5762def7789db7,0xdab9bf05e67b87dbc2548193304611cef82b7acdba3f478da2d28362a976bf48,
1-chain,Zz-16,Xc-34,,2340,Zz-16,Dx-18,139981,0x1c3354d276b49fe8941a09b822a9100d50e88727,0xf85899d5c7336ab72e6a66a6788ac2644ab1252b2821d02eb6ed061ddcba3b6c,0xfb5d6703e2261c5777948ac040827627c0d61ac8119ab91fc586b7ec8dbaf162,
1-chain,Qi-75,Pt-25,Aw-50,2389,Qi-75,,231995,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0x6cdde303b77ccdd40d588fa9cb3f68bff04f104b1bda3b4f6604304a8af5b568,0x61aa4c5250945241ae885a904300be2a0a880f629ebe4ab0108c877e7ce689ad,
1-chain,Gk-74,D-37,D-37,2393,Gk-74,,325374,0x45267fce911448314863a692e71138e1bc027f83,0x9c6866cc025a27dd634e5c1a413b04548745b84324db6e3c3e61735f926b5232,0xd414129d595b0ee1ec152231e4b03498a0d01568d30afea5b9ff98195f87f236,
1-chain,Jx-59,S-25,Gy-34,2406,Jx-59,,317181,0x45267fce911448314863a692e71138e1bc027f83,0xe2aadda1659a1f9635bebc775361fdb3ca0632073cc825e00e0a54e4a8808f90,0xefdea8ac5b03eee6e545601883dc20cd6042d699607b8be66ff7a30ca59ee3f0,
1-chain,Xy-76,S-26,Aw-50,2407,Xy-76,,328667,0x45267fce911448314863a692e71138e1bc027f83,0x21798527b75219c3631342207394a70924c460950f69992399734c9d91141b7c,0xeb4830ffe3829d9a55e82be24becc4835d2b70018f2768f64d96f97ebc343b1b,
1-chain,Gq-79,Pt-25,Nb-54,2413,Gq-79,,30346,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x2ccde62600b523af81e89d8f32f995e71e7a481aea4cd225d81f9410acadeea4,0x9d59206487b90f1b97be0df0fc8db048416d0abe2cfd12446cd40c8d35f58013,
1-chain,Pw-70,Dx-16,Nb-54,2416,Pw-70,,30817,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0xde3a8d2149cad6ace9be37e7d4e17c4e29ee3cf7c1f80a498c3ddaec400e1ba1,0x089a6b24dc9aadf2ade5675a5437fec34fadf50ffbbb36afcb829f74c23fdce9,
1-chain,Bt-80,S-26,Nb-54,2431,Bt-80,,333869,0x45267fce911448314863a692e71138e1bc027f83,0x2ae3fc76e30f6493690f9b0099d9df89bdb341d5b3ce7d19db583e7877044202,0x0e877f31f04bac52aea103935ab2e2f90395a7331d47ba4fa644e28ab8e4db48,
1-chain,Qi-74,D-37,Fj-37,2433,Qi-74,,325742,0x45267fce911448314863a692e71138e1bc027f83,0xd10310f6e336b743afe0947a23ca8f0882daf9f9cc9a0d952071e301cf4978e2,0x56b47c88afca74cebf6d1ff4ad58c405048efa6afbc8fa81d0282d4ef91a270d,
1-chain,Xy-74,Fj-37,Fj-37,2473,Xy-74,,532880,0x2ed9a264d70e2ee295f13a04ba88573f3bf12e2c,0x0726449926f90aef9e896ddf72728a54bbddbea766ecceff50cd169eb9cb4444,0x436a1669de5ebb5bff2f90f5f3209639a34acbe349e0b293c6a5a684e840445f,
1-chain,Hb-61,Pt-24,Fj-37,2512,Hb-61,,317977,0x45267fce911448314863a692e71138e1bc027f83,0x15aa6e083093dbb664951c03f8c769d997ed27acd04549722396415166e4d574,0x99a2599a1cd9eac63370386038627bd34a67b9069398ed5140be0bc4f0fcab03,
1-chain,Gk-73,Pm-19,Nb-54,2767,Gk-73,,325372,0x45267fce911448314863a692e71138e1bc027f83,0xeb74ed9eaaa4a566ad9192f22d84869d1d86a4ddde28652c665427f764a1de79,0xd414129d595b0ee1ec152231e4b03498a0d01568d30afea5b9ff98195f87f236,
1-chain,Bt-81,Xc-31,Aw-50,2815,Bt-81,,333872,0x45267fce911448314863a692e71138e1bc027f83,0xb5739167b38ccde6cdef423416a02beb9a6103a5c1263f36e468824f44045d21,0xd5771beb7705c8d554ee67f4ed1ca5a2301373df55899c191e54a4c883a11132,
1-chain,Pw-67,Xc-30,Fj-37,2946,Pw-67,,30813,0xbb9912d1081cdedba161d28fb5bb779c654677c4,0x93ba6a458c650a317542c72c2e04b78bb45cc0c3dd013419bd79498788d4e289,0x278b5b10ab7b5e5d2f3c85b882ad0b185907c0416b8047bca5a4eaa17ba62fa3,
1-chain,Pw-72,M-22,Aw-50,2947,Pw-72,,32721,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0x79258a4e602eae20d6ad513da2c7b788a74c63afdfa70f85cdb2a6d4c06cabf8,0xb20976c4f8c26359da080e959e6ed9f28960d9d932e5a8168490f88279f51ba6,
1-chain,Qi-76,M-22,Nb-54,2977,Qi-76,,325752,0x45267fce911448314863a692e71138e1bc027f83,0xad81d742633cb16fdce7146e262d1b7c6ebe239354c9545ad50d55b3538366ba,0x56b47c88afca74cebf6d1ff4ad58c405048efa6afbc8fa81d0282d4ef91a270d,
1-chain,Gq-78,Pt-24,Nb-54,3068,Gq-78,,333635,0x45267fce911448314863a692e71138e1bc027f83,0xe12da59de82c5f245bfd803c9cc7b1d1d6a3e9f5bbdcd2a0158044fdb12d1d33,0x36955ac3ed91e2e021a03ee65b6311b638b708b00273b93cbe1f73b148e15a6a,
1-chain,Yp-58,Pt-24,Gy-34,3174,Yp-58,,317446,0x45267fce911448314863a692e71138e1bc027f83,0x2aee3bdab16728922460a5e12031e50f414a3b89d77a38c6c11ad8d3d17dd2da,0x202b35bc79f174a996694e0a3c23b01dd37444ec9189f75b562382a758689e4d,
1-chain,Gq-80,Pt-26,Nb-54,3209,Gq-80,,333779,0x45267fce911448314863a692e71138e1bc027f83,0xd1ddf460c722a477b383f7530cb6c51ba086472e6256fb757c01e6e8bbad22b3,0xd79f4c004f415db166bec1692f6264826ea8b6d2c4fc586aa01132c3e82470ae,
1-chain,Hb-60,Xc-30,Xc-30,3509,Hb-60,,317974,0x45267fce911448314863a692e71138e1bc027f83,0x33b1de37e4bcf5a15c393fc28098c2ad3281d71e60c48bc62ed7c965d14f0527,0x512d3c465195e18789a907e4375c117f863fe66d1e6c2b2bae15acebf4f53553,
2-chain,Aw-44,Pq-10,Fj-34,806,Aw-44,,314263,0x45267fce911448314863a692e71138e1bc027f83,0x4f91cc3d8ae02e6391b056cf05e6268cfc55b9f3555868bc4f1f4cf85442ef29,0x8f7eddd6744575e6460c7e10b2a6e6e278ccba46ae8c7c5bcadcb0019d7a1070,
2-chain,Oc-46,Pq-10,Fj-36,875,Oc-46,,314109,0x45267fce911448314863a692e71138e1bc027f83,0x1256f5bc3754572892b8a716028f2b8000fd108105ea917808ad33f074639de6,0xdf0a0dbb29c76e72da426d191c50b00f70f0958bbb9ec5dd7ee92b898726c515,
